Simulated,Estimated,aic,bic,bicp,nll,best,ef,ep,minbic,relbic,maxrelbic,proprelbic,proplogrelbic
1,1,3575.896776,4235.560249,93.1,1587.948388,10,0.990924065,1,4235.560249,0,6513.262454,0,0
1,2,8289.406737,8949.07021,1.3,3944.703368,0,0.000825085,0,4235.560249,4713.509961,6513.262454,0.723678801,0.963172111
1,3,9100.040267,9759.70374,1.4,4350.020133,0,0.000825085,0,4235.560249,5524.143491,6513.262454,0.848137708,0.98124347
1,4,3659.595728,4649.090938,1.5,1529.797864,0,0.000825089,0,4235.560249,413.5306887,6513.262454,0.063490561,0.686063433
1,5,3775.896782,4765.391992,0,1587.948391,0,0.000825085,0,4235.560249,529.8317426,6513.262454,0.081346598,0.7142847
1,6,9250.234103,10239.72931,0.1,4325.117052,0,0.000825083,0,4235.560249,6004.169064,6513.262454,0.921837421,0.990732162
1,7,3669.649319,4659.144529,2.6,1534.82466,0,0.000825094,0,4235.560249,423.58428,6513.262454,0.065034118,0.688798787
1,8,8467.914918,9457.410128,0,3933.957459,0,0.000825083,0,4235.560249,5221.849879,6513.262454,0.801725697,0.974835012
1,9,9277.386302,10266.88151,0,4338.693151,0,0.000825083,0,4235.560249,6031.321263,6513.262454,0.926006177,0.991245968
1,10,3798.519972,5117.846918,0,1499.259986,0,0.000825084,0,4235.560249,882.2866692,6513.262454,0.135460021,0.77235587
1,11,8623.868407,9943.195354,0,3911.934204,0,0.000825083,0,4235.560249,5707.635105,6513.262454,0.876309706,0.984964497
1,12,9429.495756,10748.8227,0,4314.747878,0,0.000825083,0,4235.560249,6513.262454,6513.262454,1,1
2,1,9479.441466,10139.10494,9.3,4539.720733,0,0.000825111,0,7438.155987,2700.948952,3615.787249,0.746987797,0.964395933
2,2,6778.492514,7438.155987,63.1,3189.246257,10,0.990789657,1,7438.155987,0,3615.787249,0,0
2,3,6914.535181,7574.198654,25,3257.267591,0,0.000959456,0,7438.155987,136.0426673,3615.787249,0.037624633,0.599649659
2,4,9599.34592,10588.84113,0.1,4499.67296,0,0.000825086,0,7438.155987,3150.685143,3615.787249,0.871369062,0.983194364
2,5,9679.441482,10668.93669,0,4539.720741,0,0.000825085,0,7438.155987,3230.780705,3615.787249,0.893520687,0.986258403
2,6,6993.168092,7982.663302,0.4,3196.584046,0,0.000825089,0,7438.155987,544.5073145,3615.787249,0.150591635,0.768928535
2,7,9609.571055,10599.06627,0,4504.785528,0,0.000825085,0,7438.155987,3160.910278,3615.787249,0.874196976,0.983589834
2,8,6876.769401,7866.264611,1.3,3138.384701,0,0.000825091,0,7438.155987,428.1086238,3615.787249,0.118399838,0.739573901
2,9,7015.711733,8005.206943,0.7,3207.855867,0,0.000825089,0,7438.155987,567.0509562,3615.787249,0.156826416,0.773880014
2,10,9734.616289,11053.94324,0,4467.308145,0,0.000825083,0,7438.155987,3615.787249,3615.787249,1,1
2,11,6974.444046,8293.770993,0.1,3087.222023,0,0.000825084,0,7438.155987,855.6150055,3615.787249,0.236633117,0.824089716
2,12,7107.231233,8426.55818,0,3153.615617,0,0.000825083,0,7438.155987,988.4021928,3615.787249,0.273357398,0.841698411
3,1,15448.10966,16107.77313,11.8,7524.05483,0,0.000825104,0,14823.65932,1284.113818,2144.423362,0.598815439,0.933147328
3,2,14388.49783,15048.1613,18.3,6994.248914,0,0.005093796,0,14823.65932,224.5019856,2144.423362,0.104691074,0.705794361
3,3,14163.99584,14823.65932,65.4,6881.997921,10,0.98665532,1,14823.65932,0,2144.423362,0,0
3,4,15537.29536,16526.79057,0.5,7468.647679,0,0.000825087,0,14823.65932,1703.131252,2144.423362,0.794214091,0.969963049
3,5,15648.10968,16637.60489,0,7524.05484,0,0.000825084,0,14823.65932,1813.945574,2144.423362,0.845889672,0.978180876
3,6,14257.31953,15246.81474,2.1,6828.659763,0,0.000825091,0,14823.65932,423.15542,2144.423362,0.197328302,0.788428423
3,7,15542.19318,16531.68839,0.3,7471.096592,0,0.000825088,0,14823.65932,1708.029079,2144.423362,0.796498075,0.970337419
3,8,14479.91891,15469.41412,0.4,6939.959454,0,0.000825088,0,14823.65932,645.7548026,2144.423362,0.301132143,0.843532183
3,9,14266.91842,15256.41363,1.1,6833.459211,0,0.000825089,0,14823.65932,432.7543164,2144.423362,0.201804515,0.791352648
3,10,15648.75573,16968.08268,0,7424.377865,0,0.000825084,0,14823.65932,2144.423362,2144.423362,1,1
3,11,14577.43594,15896.76289,0.1,6888.717971,0,0.000825084,0,14823.65932,1073.103573,2144.423362,0.500415912,0.909744563
3,12,14364.73133,15684.05828,0,6782.365665,0,0.000825084,0,14823.65932,860.3989606,2144.423362,0.401226258,0.880944556
4,1,4175.610786,4835.274259,71.1,1887.805393,1,0.73573316,0.999985,4655.345764,179.9284951,5989.204031,0.030042138,0.597002804
4,2,8498.067577,9157.73105,0.4,4049.033788,0,0.000825084,0,4655.345764,4502.385286,5989.204031,0.751750193,0.96719239
4,3,9276.740171,9936.403645,0.3,4438.370086,0,0.000825084,0,4655.345764,5281.05788,5989.204031,0.881762894,0.98553274
4,4,3665.850554,4655.345764,25.3,1532.925277,9,0.256015994,1.50E-05,4655.345764,0,5989.204031,0,0
4,5,4375.610782,5365.105992,0,1887.805391,0,0.000825085,0,4655.345764,709.760228,5989.204031,0.118506604,0.754787678
4,6,9149.865572,10139.36078,1.1,4274.932786,0,0.000825086,0,4655.345764,5484.015018,5989.204031,0.915650058,0.989868485
4,7,4103.616853,5093.112063,1.7,1751.808427,0,0.00082509,0,4655.345764,437.7662987,5989.204031,0.073092567,0.699228021
4,8,8620.553671,9610.048881,0,4010.276836,0,0.000825083,0,4655.345764,4954.703117,5989.204031,0.827272387,0.978198723
4,9,9412.002421,10401.49763,0,4406.00121,0,0.000825083,0,4655.345764,5746.151866,5989.204031,0.959418286,0.995236894
4,10,3803.573799,5122.900746,0.1,1501.7869,0,0.000825087,0,4655.345764,467.5549815,5989.204031,0.078066297,0.706796877
4,11,8544.485211,9863.812158,0,3872.242605,0,0.000825083,0,4655.345764,5208.466393,5989.204031,0.869642504,0.983941405
4,12,9325.222848,10644.5498,0,4262.611424,0,0.000825083,0,4655.345764,5989.204031,5989.204031,1,1
5,1,10342.82726,11002.49074,5.1,4971.413631,0,0.000825089,0,8212.814961,2789.675775,3319.507515,0.84038845,0.978552018
5,2,8032.68872,8692.352193,39.4,3816.34436,0,0.597318798,0.874397,8212.814961,479.537232,3319.507515,0.144460354,0.761365025
5,3,8166.96299,8826.626464,16.7,3883.481495,0,0.000825111,0,8212.814961,613.8115025,3319.507515,0.184910412,0.791813888
5,4,9783.554716,10773.04993,2.7,4591.777358,0,0.000825091,0,8212.814961,2560.234965,3319.507515,0.771269519,0.967966069
5,5,10542.82727,11532.32248,0,4971.413633,0,0.000825083,0,8212.814961,3319.507515,3319.507515,1,1
5,6,7223.319751,8212.814961,28.3,3311.659876,10,0.392754591,0.125603,8212.814961,0,3319.507515,0,0
5,7,10342.40909,11331.9043,0,4871.204546,0,0.000825084,0,8212.814961,3119.089341,3319.507515,0.939624124,0.992318865
5,8,8027.019514,9016.514724,1.1,3713.509757,0,0.000825091,0,8212.814961,803.6997629,3319.507515,0.242114157,0.825059094
5,9,8102.877186,9092.372396,0.9,3751.438593,0,0.000825091,0,8212.814961,879.5574349,3319.507515,0.264966243,0.836183645
5,10,9906.647073,11225.97402,0.1,4553.323536,0,0.000825084,0,8212.814961,3013.159058,3319.507515,0.907712679,0.988057166
5,11,7204.956674,8524.283621,5.3,3202.478337,0,0.002500797,0,8212.814961,311.4686598,3319.507515,0.09382978,0.708140357
5,12,7325.066223,8644.39317,0.4,3262.533112,0,0.00082509,0,8212.814961,431.5782086,3319.507515,0.130012722,0.748368187
6,1,16977.74881,17637.41228,4.6,8288.874404,0,0.000825103,0,15963.23976,1674.172527,2204.004278,0.759604935,0.964282191
6,2,16081.97154,16741.63501,11.3,7840.985769,0,0.003918263,0,15963.23976,778.395257,2204.004278,0.353173206,0.864797029
6,3,15880.49767,16540.16114,35,7740.248833,0,0.453268992,0.294381,15963.23976,576.9213831,2204.004278,0.261760555,0.825887284
6,4,16223.48645,17212.98166,3.4,7811.743226,0,0.000825099,0,15963.23976,1249.741907,2204.004278,0.567032432,0.926300794
6,5,17177.74882,18167.24403,0,8288.874412,0,0.000825084,0,15963.23976,2204.004278,2204.004278,1,1
6,6,14973.74455,15963.23976,41,7186.872273,10,0.535386913,0.705619,15963.23976,0,2204.004278,0,0
6,7,16781.08266,17770.57787,0.1,8090.54133,0,0.000825087,0,15963.23976,1807.338114,2204.004278,0.820024776,0.974224484
6,8,15923.76755,16913.26276,0.7,7661.883775,0,0.000825093,0,15963.23976,950.0230041,2204.004278,0.431044084,0.8906805
6,9,15735.10562,16724.60083,2.7,7567.55281,0,0.000825099,0,15963.23976,761.3610756,2204.004278,0.345444464,0.861922695
6,10,16326.93764,17646.26458,0,7763.468819,0,0.000825085,0,15963.23976,1683.024829,2204.004278,0.763621398,0.964967255
6,11,15275.37439,16594.70134,0.6,7237.687195,0,0.00082509,0,15963.23976,631.4615805,2204.004278,0.286506513,0.837621595
6,12,15078.71744,16398.04439,0.6,7139.358722,0,0.000825092,0,15963.23976,434.8046346,2204.004278,0.197279397,0.789149424
7,1,9265.707641,9925.371115,17.4,4432.853821,0,0.044900502,0,4560.900643,5364.470472,8305.24706,0.645913413,0.951567078
7,2,11444.65913,12104.3226,0.1,5522.329565,0,0.000825084,0,4560.900643,7543.421962,8305.24706,0.908271832,0.989339016
7,3,12206.48423,12866.1477,0.1,5903.242115,0,0.000825084,0,4560.900643,8305.24706,8305.24706,1,1
7,4,7555.071482,8544.566692,0.5,3477.535741,0,0.000825091,0,4560.900643,3983.666049,8305.24706,0.479656538,0.91859124
7,5,9465.707634,10455.20284,0,4432.853817,0,0.000825085,0,4560.900643,5894.302202,8305.24706,0.709708231,0.962003888
7,6,11224.20399,12213.6992,0,5312.101996,0,0.000825083,0,4560.900643,7652.79856,8305.24706,0.92144141,0.990934147
7,7,3571.405433,4560.900643,81.1,1485.702716,10,0.946848655,1,4560.900643,0,8305.24706,0,0
7,8,8456.946229,9446.441439,0.1,3928.473114,0,0.000825083,0,4560.900643,4885.540796,8305.24706,0.588247497,0.941204597
7,9,9260.385507,10249.88072,0,4330.192753,0,0.000825083,0,4560.900643,5688.980074,8305.24706,0.684986254,0.958075182
7,10,3711.996684,5031.32363,0.7,1455.998342,0,0.000825087,0,4560.900643,470.4229879,8305.24706,0.056641661,0.6818699
7,11,8412.327086,9731.654033,0,3806.163543,0,0.000825083,0,4560.900643,5170.75339,8305.24706,0.622588751,0.947491651
7,12,9183.181291,10502.50824,0,4191.590646,0,0.000825083,0,4560.900643,5941.607595,8305.24706,0.715404076,0.962889639
8,1,16122.35128,16782.01475,2.1,7861.175638,0,0.000825111,0,8050.095344,8731.919405,9261.751133,0.942793569,0.993550449
8,2,14561.73676,15221.40023,11.5,7080.868381,0,0.043623089,0,8050.095344,7171.304891,9261.751133,0.774292549,0.971993064
8,3,14314.98312,14974.64659,5.6,6957.491559,0,0.01083353,0,8050.095344,6924.551247,9261.751133,0.747650325,0.968159505
8,4,14302.29143,15291.78664,0.2,6851.145715,0,0.000825089,0,8050.095344,7241.691295,9261.751133,0.781892235,0.973062423
8,5,16322.35127,17311.84648,0,7861.175633,0,0.000825084,0,8050.095344,9261.751133,9261.751133,1,1
8,6,12605.82857,13595.32378,0.3,6002.914285,0,0.000825088,0,8050.095344,5545.228436,9261.751133,0.598723541,0.943838946
8,7,9910.550133,10900.04534,1.2,4655.275067,0,0.000825088,0,8050.095344,2849.949999,9261.751133,0.307711788,0.870961566
8,8,7060.600134,8050.095344,58.7,3230.300067,10,0.930431029,1,8050.095344,0,9261.751133,0,0
8,9,7302.278428,8291.773638,18.8,3351.139214,0,0.00851163,0,8050.095344,241.6782937,9261.751133,0.026094233,0.600812208
8,10,9913.240197,11232.56714,0,4556.620098,0,0.000825084,0,8050.095344,3182.471799,9261.751133,0.34361448,0.883044004
8,11,7164.909894,8484.23684,1.1,3182.454947,0,0.00082509,0,8050.095344,434.1414962,9261.751133,0.046874667,0.664944635
8,12,7280.512097,8599.839044,0.5,3240.256049,0,0.000825089,0,8050.095344,549.7436994,9261.751133,0.059356345,0.6907921
9,1,20212.67495,20872.33842,3,9906.337473,0,0.000825101,0,16203.58089,4668.757533,5198.589272,0.898081631,0.987436592
9,2,19553.30742,20212.9709,6.4,9576.653711,0,0.003584487,0,16203.58089,4009.39001,5198.589272,0.771245775,0.969641906
9,3,19292.87726,19952.54074,21.1,9446.438632,0,0.184291884,0,16203.58089,3748.959852,5198.589272,0.721149461,0.961792494
9,4,18482.34965,19471.84486,0.6,8941.174825,0,0.000825087,0,16203.58089,3268.263974,5198.589272,0.62868286,0.945754954
9,5,20412.67495,21402.17016,0,9906.337474,0,0.000825084,0,16203.58089,5198.589272,5198.589272,1,1
9,6,17633.07065,18622.56586,0.9,8516.535327,0,0.000825091,0,16203.58089,2418.984978,5198.589272,0.465315656,0.91058596
9,7,16966.77366,17956.26887,0.6,8183.386832,0,0.000825088,0,16203.58089,1752.687987,5198.589272,0.337146848,0.872929105
9,8,15671.75775,16661.25296,9,7535.878877,0,0.00082511,0,16203.58089,457.6720774,5198.589272,0.088037745,0.715994724
9,9,15214.08568,16203.58089,55.9,7307.042838,10,0.804697799,1,16203.58089,0,5198.589272,0,0
9,10,16514.75405,17834.081,0.3,7857.377027,0,0.000825084,0,16203.58089,1630.500115,5198.589272,0.313642804,0.864483265
9,11,15499.95964,16819.28659,1.1,7349.979822,0,0.000825092,0,16203.58089,615.705704,5198.589272,0.118437074,0.750661766
9,12,15313.80977,16633.13672,1.1,7256.904885,0,0.000825093,0,16203.58089,429.55583,5198.589272,0.082629307,0.7085847
10,1,9711.39838,10371.06185,14.6,4655.69919,0,0.027985752,0,5000.393577,5370.668277,8333.469129,0.644469691,0.95133742
10,2,11867.03883,12526.70231,0.1,5733.519417,0,0.000825083,0,5000.393577,7526.30873,8333.469129,0.90314233,0.988715693
10,3,12674.19923,13333.86271,0,6137.099616,0,0.000825083,0,5000.393577,8333.469129,8333.469129,1,1
10,4,7537.930852,8527.426062,11.4,3468.965426,0,0.102042737,0,5000.393577,3527.032485,8333.469129,0.423237001,0.904760786
10,5,9911.398378,10900.89359,0,4655.699189,0,0.000825085,0,5000.393577,5900.500011,8333.469129,0.708048463,0.961758818
10,6,11483.01577,12472.51098,0.1,5441.507887,0,0.000825084,0,5000.393577,7472.117408,8333.469129,0.896639478,0.987915264
10,7,4010.898367,5000.393577,60.4,1705.449183,7,0.746266262,1,5000.393577,0,8333.469129,0,0
10,8,8760.841314,9750.336524,0,4080.420657,0,0.000825083,0,5000.393577,4749.942947,8333.469129,0.569983865,0.937733159
10,9,9598.717039,10588.21225,0,4499.358519,0,0.000825083,0,5000.393577,5587.818672,8333.469129,0.670527314,0.955727815
10,10,3757.410739,5076.737686,13.2,1478.70537,3,0.117104583,0,5000.393577,76.34410924,8333.469129,0.009161144,0.480198717
10,11,8557.678463,9877.00541,0.1,3878.839232,0,0.000825084,0,5000.393577,4876.611833,8333.469129,0.585183884,0.940648309
10,12,9368.450395,10687.77734,0.1,4284.225197,0,0.000825083,0,5000.393577,5687.383765,8333.469129,0.68247493,0.957684094
11,1,16429.81998,17089.48346,0.3,8014.909991,0,0.000825088,0,8461.737896,8627.745559,9157.577289,0.942142806,0.99346676
11,2,14961.70134,15621.36481,6,7280.850669,0,0.008588252,0,8461.737896,7159.626916,9157.577289,0.781825443,0.973019657
11,3,14732.01429,15391.67776,2.2,7166.007146,0,0.000825106,0,8461.737896,6929.939869,9157.577289,0.756743804,0.969445272
11,4,13907.42648,14896.92169,1.2,6653.713239,0,0.000825092,0,8461.737896,6435.183792,9157.577289,0.702716842,0.961325562
11,5,16629.81997,17619.31518,0,8014.909987,0,0.000825083,0,8461.737896,9157.577289,9157.577289,1,1
11,6,12095.18817,13084.68338,9.6,5747.594085,0,0.066209049,0,8461.737896,4622.945483,9157.577289,0.504821891,0.925068586
11,7,10474.11938,11463.61459,0.2,4937.059691,0,0.000825084,0,8461.737896,3001.876696,9157.577289,0.327802496,0.877734839
11,8,7961.606411,8951.101621,37.3,3680.803205,0,0.510987075,0.802371,8461.737896,489.3637246,9157.577289,0.053438121,0.678894681
11,9,8197.461514,9186.956724,18,3798.730757,0,0.076152005,0.001483,8461.737896,725.2188278,9157.577289,0.079193307,0.722016024
11,10,9903.909949,11223.2369,0.7,4551.954974,0,0.00082509,0,8461.737896,2761.498999,9157.577289,0.301553447,0.868585428
11,11,7142.41095,8461.737896,18.4,3171.205475,10,0.332287966,0.196146,8461.737896,0,9157.577289,0,0
11,12,7248.369523,8567.696469,6.1,3224.184761,0,0.00082511,0,8461.737896,105.9585728,9157.577289,0.01157059,0.511168161
12,1,20238.42118,20898.08465,1.4,9919.210589,0,0.000825105,0,16489.15838,4408.926271,4938.758027,0.892719637,0.986656737
12,2,19608.75696,20268.42043,4,9604.37848,0,0.000825116,0,16489.15838,3779.262052,4938.758027,0.765225191,0.968537421
12,3,19381.27671,20040.94019,8.8,9490.638357,0,0.021195215,0,16489.15838,3551.781806,4938.758027,0.719164978,0.961238146
12,4,18026.17472,19015.66993,1.1,8713.087359,0,0.000825095,0,16489.15838,2526.511547,4938.758027,0.511568199,0.921189338
12,5,20438.4212,21427.91641,0,9919.210599,0,0.000825084,0,16489.15838,4938.758027,4938.758027,1,1
12,6,17082.08396,18071.57917,24.9,8241.041981,0,0.31159978,0.090714,16489.15838,1582.420791,4938.758027,0.32040865,0.866175711
12,7,17343.11766,18332.61287,0.8,8371.558831,0,0.000825095,0,16489.15838,1843.45449,4938.758027,0.373262768,0.884128419
12,8,16247.84985,17237.34506,11.1,7823.924926,0,0.072223197,1.00E-06,16489.15838,748.1866807,4938.758027,0.151492881,0.778101625
12,9,15872.27006,16861.76527,33.7,7636.135028,0,0.464555522,0.909265,16489.15838,372.6068854,4938.758027,0.075445463,0.696133453
12,10,16403.28906,17722.616,0.6,7801.644529,0,0.00082509,0,16489.15838,1233.457623,4938.758027,0.249750568,0.836882548
12,11,15339.95592,16659.28286,4.5,7269.977959,0,0.000825113,0,16489.15838,170.1244831,4938.758027,0.034446815,0.603951727
12,12,15169.83143,16489.15838,9.1,7184.915717,10,0.124650586,2.00E-05,16489.15838,0,4938.758027,0,0